status=0
validated_head=9648c516125b683462a42bbe0a6d2fe9b9c85eea
--- output ---
2026-07-22 11:56:09,519 - mcp_client - INFO - Progress event: {'type': 'infrastructure_error', 'message': '⚠️ Infrastructure error. Task state has been saved.', 'event_id': '17e03514c685403a815732116afc4ec0', 'created_at': 1784721369.519573, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Сетевая ошибка LLM на итерации 1: network down'}}
2026-07-22 11:56:09,519 - mcp_client - INFO - Завершение обработки запроса: result_chars=46
2026-07-22 11:56:09,520 - mcp_client - INFO - Начало обработки запроса: 'second resume'
2026-07-22 11:56:09,520 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': 'f0ffacd01b97400f93f67a5a64d17ab0', 'created_at': 1784721369.520121, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:56:09,523 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:56:09,525 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '105529a546494a2fafd951b14123d6cc', 'created_at': 1784721369.525798, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13698, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 11:56:09,530 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-recovery generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:56:09,530 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-recovery generation=1 before_tokens=13698 after_tokens=6474 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_0ad8e58cf92b41c8ba0768eb205233dc target_reached=True
2026-07-22 11:56:09,530 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '94a156b9b6ad42ddbc785136dc9279fd', 'created_at': 1784721369.5308683, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13698, 'after_tokens': 6474, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
2026-07-22 11:56:09,530 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:56:09,531 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '6315ffc238774b2f86c67876849c246d', 'created_at': 1784721369.5310407, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:56:09,531 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=150
2026-07-22 11:56:09,531 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=1 tools=0 chars=9
2026-07-22 11:56:09,531 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '438d01e4a5704fb89cd73cb87dd35c6c', 'created_at': 1784721369.5314224, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:56:09,531 - mcp_client - INFO - Завершение обработки запроса: result_chars=9
ok
test_transport_failure_preserves_context_and_allows_retry (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_transport_failure_preserves_context_and_allows_retry) ... 2026-07-22 11:56:09,556 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:56:09,558 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '052cc02f3b45427a90104e1c6fb56c37', 'created_at': 1784721369.5584528, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13533, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:56:09,563 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '035066d118284720864e3a443bb4841f', 'created_at': 1784721369.563812, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'LLMTransportError', 'reason': 'compactor_infrastructure_error', 'before_tokens': 13533, 'generation': 0}}
2026-07-22 11:56:09,563 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-recovery generation=0 before_tokens=13533 passes_completed=0 reason=compactor_infrastructure_error error_type=LLMTransportError segment_content_id=cnt_0c7a49cdd150454cbb91c7d73bb5470f
2026-07-22 11:56:09,567 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:56:09,570 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '8f3749e8d44a47f68e341c2c0e0f6441', 'created_at': 1784721369.570359, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13533, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:56:09,574 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-recovery generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:56:09,575 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-recovery generation=1 before_tokens=13533 after_tokens=6309 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_a0bff50dabd24811a0908ebb1535eb2c target_reached=True
2026-07-22 11:56:09,575 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '426a6b73b1b74db1aaf5b3718e2759ed', 'created_at': 1784721369.5756304, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13533, 'after_tokens': 6309, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_waiting_cycle_resumes_same_object_and_generation (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_waiting_cycle_resumes_same_object_and_generation) ... 2026-07-22 11:56:09,596 - mcp_client - INFO - Начало обработки запроса: 'Yes'
2026-07-22 11:56:09,596 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': '858d04b59e4d4021ba32412dc302fcf2', 'created_at': 1784721369.5968614, 'session_id': 'session-waiting', 'cycle_id': 'cycle-waiting', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:56:09,597 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:56:09,597 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '0bb41805a80c4cc4a592136b9b83d6ce', 'created_at': 1784721369.5975091, 'session_id': 'session-waiting', 'cycle_id': 'cycle-waiting', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:56:09,597 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=145
2026-07-22 11:56:09,597 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=1 tools=0 chars=4
2026-07-22 11:56:09,597 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': 'a14bc66b728d4eef82db94792d962906', 'created_at': 1784721369.597931, 'session_id': 'session-waiting', 'cycle_id': 'cycle-waiting', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:56:09,598 - mcp_client - INFO - Завершение обработки запроса: result_chars=4
ok
test_only_runtime_owned_refs_enter_working_memory (test_cycle_compaction_service.CycleCompactionServiceTests.test_only_runtime_owned_refs_enter_working_memory) ... ok
test_parsing_accepts_fence_and_rejects_invalid_output (test_cycle_compaction_service.CycleCompactionServiceTests.test_parsing_accepts_fence_and_rejects_invalid_output) ... ok
test_persist_segment_round_trip_and_metadata (test_cycle_compaction_service.CycleCompactionServiceTests.test_persist_segment_round_trip_and_metadata) ... ok
test_prompt_separates_metadata_from_untrusted_segment (test_cycle_compaction_service.CycleCompactionServiceTests.test_prompt_separates_metadata_from_untrusted_segment) ... ok
test_second_generation_replaces_memory_without_tree (test_cycle_compaction_service.CycleCompactionServiceTests.test_second_generation_replaces_memory_without_tree) ... ok
test_working_memory_replaces_later_segment_chronologically (test_cycle_compaction_service.CycleCompactionServiceTests.test_working_memory_replaces_later_segment_chronologically) ... ok

----------------------------------------------------------------------
Ran 36 tests in 0.873s

OK
